Administration-Panel-ObtorEBMS;Administration Panel ObtorEBMS
assets-in-use;In use
assets-ready-to-use;Ready to use
assets-waiting-for-service;Waiting for service
assets-sent-out-for-service;Sent out for service
assets-out-of-use;Out of use
assets-sold;Sold
Edit-Asset;Edit Asset
Item-Picture;Item Picture
Attach-Invoice;Attach Invoice
Log-Information;Log Information
Action-Date;Action Date
No-log-messages;No log messages available at this time for selected item.
View-Asset;View Asset Information
log-msg-record-added;The record has been added to the system.
Action-User;Action User
log-msg-record-edited;The record has been edited.
log-msg-record-deleted;The record has been deleted from the system.
status-set-to;The status has been set to
status-changed-to;The status has been changed to
item-picture-changed;Item picture has been added/changed
invoice-picture-changed;Invoice image has been added/changed
asset-assigned-to;The asset has been assigned to
Categories;Categories
Add-New-Category;Add New Category
Category-Name;Category Name
Category-Code;Category Code
Edit-Category;Edit Category
Vendor-Name;Vendor Name
Add-New-Vendor;Add New Vendor
Vendor-Name;Vendor Name
Vendor-Code;Vendor Code
Edit-Vendor;Edit Vendor
Vendor-Contact-Numbers;Contact Numbers
Vendor-Address;Vendor Address
Model-Name;Model Name
Add-New-Model;Add New Model
Edit-Model;Edit Model
System-Logs;System Logs
FROM-IP;From IP
Language;Language
Fluency;Fluency
Languages;Languages
Add-New-Language;Add New Language
Speaking;Speaking
Writing;Writing
Reading;Reading
Speaking-And-Writing;Speaking & Writing
Speaking-And-Reading;Speaking & Reading
Writing-And-Reading;Writing & Reading
Poor;Poor
Basic;Basic
Good;Good
Mother-Tongue;Mother Tongue
Edit-Language;Edit Language
Working-Time;Working Time
Add-New-Working-Time;Add New Working Time
Sunday;Sunday
Monday;Monday
Tuesday;Tuesday
Wednesday;Wednesday
Thursday;Thursday
Friday;Friday
Saturday;Saturday
Yes;Yes
No;No
Other-Settings;Other Settings
Working-Day;Working Day
On-Time;On Time
Off-Time;Off Time
Effective-From;Effective From
Is-Active;Is Active
Is-Active-Currently;Is Currently Active
Is-Working;Is Working Day
Vacancies;Vacancies
Title;Title
Category;Category
Small-Description;Small Description
Publish-Start-Date;Publish Start Date
Publish-End-Date;Publish End Date
Published;Published
Candidates;Candidates
Documents;Documents
Description;Description
Permission;Permission
Added_By;Added By
Added_On;Added On
Tasks;Tasks
Task_Name;Task Name
Task_Priority;Task Priority
Task_Progress;Task Progress
Allocated_Hours;Allocated Hours
Hours_Spent;Hours_Spent
Start_Date;Start Date
End_Date;End Date
Assigned_To;Assigned To
Current_Status;Current Status
Inquire;Inquire
Fullname;Full name
Inquire_Media;Inquire Media
Country;Country
State;State
Leads;Leads
First_Name;First Name
Company;Company
Industry;Industry
Designation;Designation
Priority;Priority
Contacts;Contacts
User-Type;User Type
Contact-Type;Contact Type
Other-Email;Other Email
Today-s;Today's
Attendance-Details;Attendance Details
Employee-Id;Employee Id
Employee-Name;Employee Name
On-Time;On Time
Off-Time;Off Time
In-Time;In Time
Out-Time;Out Time
Other-In-Out;Other In Out
Work-Location;Work Location
Staff-s-Attendance-Summary;Staff's attendance summary
Staff-s-Attendance-Final-Summary;Staff's attendance final summary 
Report-On-Date;Report on date
Date-On;Date On
VacancyTitle;Title
Category;Category
Vacancy-Qty;Qty
Publish-Start-Date;Publish start date
Publish-End-Date;Publish end date
Is-Working-Day;Is Working Day
Scheduled-On-Time;On Time
Scheduled-Off-Time;Off Time
Attendance-In-Time;In-Time
Attendance-Out-Time;Out-Time
Is-Late;Is Late
Is-Early-Off;Is Early Off
Remarks;Remarks
In-Time-Fp-Serial;In Time Serial
Out-Time-Fp-Serial;Out Time Serial
In-Time-Status-Exempted;In Time Exempted
Out-Time-Status-Exempted;Out Time Exempted
In-Time-Execused;In Time Execused
Out-Time-Execused;Out Time Execused
In-Time-Different-Min;In Time Different
Out-Time-Different-Min;Out Time Different
In-Time-Different-Min-Type;In Time Different Min Type
Out-Time-Different-Min-Type;Out Time Different Min Type
Is-On-Leave;Is On Leave
Counted-Working-Day;Counted Working Day
Extra-Working-Hrs;Extra Working Hrs
ExtraWorkingHrsApproved;Extra Working Hrs Approved
Approved-Extra-Working-Hrs;Approved Extra Working Hrs
Is-Paid-For-Extra-Hrs;Is Paid For Extra Hrs
Manually-Added-Or-Edited;Manually Added Or Edited
Employee-ID;Employee ID
Is-Working-Day;Is Working Day
Scheduled-On-Time;On Time
Scheduled-Off-Time;Off Time
Attendance-In-Time;In-Time
Attendance-Out-Time;Out-Time
Is-Late;Is Late
Is-Early-Off;Is Early Off
Remarks;Remarks
In-Time-Fp-Serial;In Time Serial
Out-Time-Fp-Serial;Out Time Serial
In-Time-Status-Exempted;In Time Exempted
Out-Time-Status-Exempted;Out Time Exempted
In-Time-Execused;In Time Execused
Out-Time-Execused;Out Time Execused
In-Time-Different-Min;In Time Different
Out-Time-Different-Min;Out Time Different
In-Time-Different-Min-Type;In Time Different Min Type
Out-Time-Different-Min-Type;Out Time Different Min Type
Is-On-Leave;Is On Leave
Counted-Working-Day;Counted Working Day
Extra-Working-Hrs;Extra Working Hrs
ExtraWorkingHrsApproved;Extra Working Hrs Approved
Approved-Extra-Working-Hrs;Approved Extra Working Hrs
Is-Paid-For-Extra-Hrs;Is Paid For Extra Hrs
Manually-Added-Or-Edited;Manually Added Or Edited
Employee-ID;Employee ID
Employee;Employee
No-Of-Days-Leave;No Of Days Leave
LeaveType;Leave Type
Date-From;Date From
Date-To;Date To
Date-To;Date To
Reason;Reason
Acting-Staff-Id;Acting Staff Id
Work-Area-To-Be-Covered;Work Area To Be Covered
Acting-Staff-Signature;Acting Staff Signature
Acting-Staff-Remarks;Acting Staff Remarks
ActingStaffSignatureDate;Acting Staff Signature Date
Supervisor-Signature;Supervisor Signature
Supervisor-Remarks;Supervisor Remarks
Supervisor-Signature-Date;Supervisor Signature Date
Supervisor-EmployeeId;Supervisor EmployeeId
Manager-Signature;Manager Signature
Manager-Remarks;Manager Remarks
Manager-Signature-Date;Manager Signature Date
Manager-Employee-Id;Manager Employee Id
App-Status;App Status
Is-Approved-By-Admin;Is Approved By Admin
Admin-Signature-Date;Admin Signature Date
Admin-Remarks;Admin Remarks
Last-Updated-Date;Last Updated Date
Last-Updated-By;Last Updated By
Latest-Leave-Applications;Latest Leave Applications
General-Settings-Company-Name;Company Name
General-Settings-Email-Address;Email Address
General-Settings-Domain;Domain
General-Settings-Pay-To-Text;Pay To Text
System-General-Settings;General Settings 
System-Payment-Gateways;Payment Gateways
System-Domain-Settings;Domain Settings
Employee-Leave-Settings;Leave-Settings
Is-Open;Is Open
Open-At;Open at
Close-At;Close at
Search-Record;Search
Project-Name;Project Name
Start-Date;Start Date
Target-End-Date;Targetend Date
Actual-End-Date;Actualend Date
Target-Budget;Target Budget
Project-Url;Project Url
Project-Status;Project Status
Project-Priority;Project Priority
Project-Type;Project Type
Progress;Progress
Project-Number;Project Number
email-notifiaction-sent-to-client;Email notification sent to client
log-msg-record-added-order-product;log-msg-record-added-order-product
log-msg-record-added-order-domain;log-msg-record-added-order-domain
log-msg-record-added-order-invoice;log-msg-record-added-order-invoice
cpanel-account-created;cpanel-account-created
Table-Contact-Numbers;Telephone
Table-Contract-Status;Status
Table-Employee-Type;Type
Records-Not-Available;No records were found that match the specified search criteria
Week-Day;Day
Is-On-Duty;On Duty
Data-Row-Date-On;Date On
Data-Row-Day;Day
Data-Row-In-Time;In Time
Data-Row-Out-Time;Out Time
Data-Row-Other-In-Out;Other In Out
Data-Row-Is-Late;Late
Data-Row-Early-Off;Early Off
Data-Row-On-Leave;On Leave
Data-Row-Office-Holiday;Holiday
Data-Row-Expected-Work-Hours;EWH
Data-Row-Actual-Work-Hours;AWH
Data-Row-Attendance-Status;Status
Data-Row-Attendance-Counted-Working-Day;CWD
Data-Row-Attendance-Counted-Extra-Working-Hrs; EWHrs
Data-Row-Attendance-Approved-Extra-Working-Hrs;OT
System-Name-Version;Obtor Enterprise Business Management System Ver 1.12
Staff-Portal;Staff Portal
Login;Login
Administration-Panel;Administration Panel
